¹ LINE 		 HEX CMD 	 HEX PARAM 	 CMD 	 PARAM
00000001 	 00000013 	 00002D1E 	 call 	 gray
00004907 	 00000013 	 00002D1E 	 call 	 gray
00004908 	 A0000003 	 0000009C 	  pop 	 [156]
00004909 	 A0000003 	 0000009D 	  pop 	 [157]
00004910 	 A0000003 	 0000009E 	  pop 	 [158]
00004911 	 00000013 	 00002D17 	 call 	 black
00004912 	 A0000003 	 0000009F 	  pop 	 [159]
00004913 	 A0000003 	 000000A0 	  pop 	 [160]
00004914 	 A0000003 	 000000A1 	  pop 	 [161]
00004915 	 00000013 	 00002D1E 	 call 	 gray
00004916 	 A0000003 	 000000A2 	  pop 	 [162]
00004917 	 A0000003 	 000000A3 	  pop 	 [163]
00004918 	 A0000003 	 000000A4 	  pop 	 [164]
00004919 	 00000013 	 00002D17 	 call 	 black
00004920 	 A0000003 	 000000A5 	  pop 	 [165]
00004921 	 A0000003 	 000000A6 	  pop 	 [166]
00004922 	 A0000003 	 000000A7 	  pop 	 [167]
00004923 	 00000013 	 00002D1E 	 call 	 gray
00004924 	 A0000003 	 000000A8 	  pop 	 [168]
00004925 	 A0000003 	 000000A9 	  pop 	 [169]
00004926 	 A0000003 	 000000AA 	  pop 	 [170]
00004927 	 00000013 	 00002D17 	 call 	 black
00004928 	 A0000003 	 000000AB 	  pop 	 [171]
00004929 	 A0000003 	 000000AC 	  pop 	 [172]
00004930 	 A0000003 	 000000AD 	  pop 	 [173]
00004931 	 00000013 	 00002D1E 	 call 	 gray
00004932 	 A0000003 	 000000AE 	  pop 	 [174]
00004933 	 A0000003 	 000000AF 	  pop 	 [175]
00004934 	 A0000003 	 000000B0 	  pop 	 [176]
00004935 	 00000013 	 00002D17 	 call 	 black
00004936 	 A0000003 	 000000B1 	  pop 	 [177]
00004937 	 A0000003 	 000000B2 	  pop 	 [178]
00004938 	 A0000003 	 000000B3 	  pop 	 [179]
00004939 	 00000013 	 00002D1E 	 call 	 gray
00004940 	 A0000003 	 000000B4 	  pop 	 [180]
00004941 	 A0000003 	 000000B5 	  pop 	 [181]
00004942 	 A0000003 	 000000B6 	  pop 	 [182]
00004943 	 00000013 	 00002D17 	 call 	 black
00004944 	 A0000003 	 000000B7 	  pop 	 [183]
00004945 	 A0000003 	 000000B8 	  pop 	 [184]
00004946 	 A0000003 	 000000B9 	  pop 	 [185]
00004947 	 00000013 	 00002D1E 	 call 	 gray
00004948 	 A0000003 	 000000BA 	  pop 	 [186]
00004949 	 A0000003 	 000000BB 	  pop 	 [187]
00004950 	 A0000003 	 000000BC 	  pop 	 [188]
00004951 	 00000013 	 00002D17 	 call 	 black
00004952 	 A0000003 	 000000BD 	  pop 	 [189]
00004953 	 A0000003 	 000000BE 	  pop 	 [190]
00004954 	 A0000003 	 000000BF 	  pop 	 [191]
00004955 	 00000013 	 00002D1E 	 call 	 gray
00004956 	 A0000003 	 000000C0 	  pop 	 [192]
00004957 	 A0000003 	 000000C1 	  pop 	 [193]
00004958 	 A0000003 	 000000C2 	  pop 	 [194]
00004959 	 00000013 	 00002D17 	 call 	 black
00004960 	 A0000003 	 000000C3 	  pop 	 [195]
00004961 	 A0000003 	 000000C4 	  pop 	 [196]
00004962 	 A0000003 	 000000C5 	  pop 	 [197]
00004963 	 00000013 	 00002D1E 	 call 	 gray
00004964 	 A0000003 	 000000C6 	  pop 	 [198]
00004965 	 A0000003 	 000000C7 	  pop 	 [199]
00004966 	 A0000003 	 000000C8 	  pop 	 [200]
00004967 	 00000013 	 00002D17 	 call 	 black
00004968 	 A0000003 	 000000C9 	  pop 	 [201]
00004969 	 A0000003 	 000000CA 	  pop 	 [202]
00004970 	 A0000003 	 000000CB 	  pop 	 [203]
00004971 	 00000013 	 00002D1E 	 call 	 gray
00004972 	 A0000003 	 000000CC 	  pop 	 [204]
00004973 	 A0000003 	 000000CD 	  pop 	 [205]
00004974 	 A0000003 	 000000CE 	  pop 	 [206]
00004975 	 00000013 	 00002D17 	 call 	 black
00004976 	 A0000003 	 000000CF 	  pop 	 [207]
00004977 	 A0000003 	 000000D0 	  pop 	 [208]
00004978 	 A0000003 	 000000D1 	  pop 	 [209]
00004979 	 00000013 	 00002D1E 	 call 	 gray
00004980 	 A0000003 	 000000D2 	  pop 	 [210]
00004981 	 A0000003 	 000000D3 	  pop 	 [211]
00004982 	 A0000003 	 000000D4 	  pop 	 [212]
00004983 	 00000013 	 00002D17 	 call 	 black
00004984 	 A0000003 	 000000D5 	  pop 	 [213]
00004985 	 A0000003 	 000000D6 	  pop 	 [214]
00004986 	 A0000003 	 000000D7 	  pop 	 [215]
00004987 	 00000013 	 00002D09 	 call 	 rb9
00004988 	 A0000003 	 000000D8 	  pop 	 [216]
00004989 	 A0000003 	 000000D9 	  pop 	 [217]
00004990 	 A0000003 	 000000DA 	  pop 	 [218]
00004991 	 00000013 	 00002D09 	 call 	 rb9
00004992 	 A0000003 	 000000DB 	  pop 	 [219]
00004993 	 A0000003 	 000000DC 	  pop 	 [220]
00004994 	 A0000003 	 000000DD 	  pop 	 [221]
00004995 	 00000013 	 00002D09 	 call 	 rb9
00004996 	 A0000003 	 000000DE 	  pop 	 [222]
00004997 	 A0000003 	 000000DF 	  pop 	 [223]
00004998 	 A0000003 	 000000E0 	  pop 	 [224]
00004999 	 00000013 	 00002D09 	 call 	 rb9
00005000 	 A0000003 	 000000E1 	  pop 	 [225]
00005001 	 A0000003 	 000000E2 	  pop 	 [226]
00005002 	 A0000003 	 000000E3 	  pop 	 [227]
00005003 	 00000013 	 00002D09 	 call 	 rb9
00005004 	 A0000003 	 000000E4 	  pop 	 [228]
00005005 	 A0000003 	 000000E5 	  pop 	 [229]
00005006 	 A0000003 	 000000E6 	  pop 	 [230]
00005007 	 00000013 	 00002D17 	 call 	 black
00005008 	 A0000003 	 000000E7 	  pop 	 [231]
00005009 	 A0000003 	 000000E8 	  pop 	 [232]
00005010 	 A0000003 	 000000E9 	  pop 	 [233]
00005011 	 00000013 	 00002D1E 	 call 	 gray
00005012 	 A0000003 	 000000EA 	  pop 	 [234]
00005013 	 A0000003 	 000000EB 	  pop 	 [235]
00005014 	 A0000003 	 000000EC 	  pop 	 [236]
00005015 	 00000013 	 00002D17 	 call 	 black
00005016 	 A0000003 	 000000ED 	  pop 	 [237]
00005017 	 A0000003 	 000000EE 	  pop 	 [238]
00005018 	 A0000003 	 000000EF 	  pop 	 [239]
00005019 	 00000013 	 00002D09 	 call 	 rb9
00005020 	 A0000003 	 000000F0 	  pop 	 [240]
00005021 	 A0000003 	 000000F1 	  pop 	 [241]
00005022 	 A0000003 	 000000F2 	  pop 	 [242]
00005023 	 00000013 	 00002D09 	 call 	 rb9
00005024 	 A0000003 	 000000F3 	  pop 	 [243]
00005025 	 A0000003 	 000000F4 	  pop 	 [244]
00005026 	 A0000003 	 000000F5 	  pop 	 [245]
00005027 	 00000013 	 00002D09 	 call 	 rb9
00005028 	 A0000003 	 000000F6 	  pop 	 [246]
00005029 	 A0000003 	 000000F7 	  pop 	 [247]
00005030 	 A0000003 	 000000F8 	  pop 	 [248]
00005031 	 00000013 	 00002D09 	 call 	 rb9
00005032 	 A0000003 	 000000F9 	  pop 	 [249]
00005033 	 A0000003 	 000000FA 	  pop 	 [250]
00005034 	 A0000003 	 000000FB 	  pop 	 [251]
00005035 	 00000013 	 00002D09 	 call 	 rb9
00005036 	 A0000003 	 000000FC 	  pop 	 [252]
00005037 	 A0000003 	 000000FD 	  pop 	 [253]
00005038 	 A0000003 	 000000FE 	  pop 	 [254]
00005039 	 00000013 	 00002D09 	 call 	 rb9
00005040 	 A0000003 	 000000FF 	  pop 	 [255]
00005041 	 A0000003 	 00000100 	  pop 	 [256]
00005042 	 A0000003 	 00000101 	  pop 	 [257]
00005043 	 00000013 	 00002D09 	 call 	 rb9
00005044 	 A0000003 	 00000102 	  pop 	 [258]
00005045 	 A0000003 	 00000103 	  pop 	 [259]
00005046 	 A0000003 	 00000104 	  pop 	 [260]
00005047 	 00000013 	 00002D09 	 call 	 rb9
00005048 	 A0000003 	 00000105 	  pop 	 [261]
00005049 	 A0000003 	 00000106 	  pop 	 [262]
00005050 	 A0000003 	 00000107 	  pop 	 [263]
00005051 	 00000013 	 00002D09 	 call 	 rb9
00005052 	 A0000003 	 00000108 	  pop 	 [264]
00005053 	 A0000003 	 00000109 	  pop 	 [265]
00005054 	 A0000003 	 0000010A 	  pop 	 [266]
00005055 	 00000013 	 00002D17 	 call 	 black
00005056 	 A0000003 	 0000010B 	  pop 	 [267]
00005057 	 A0000003 	 0000010C 	  pop 	 [268]
00005058 	 A0000003 	 0000010D 	  pop 	 [269]
00005059 	 00000013 	 00002D1E 	 call 	 gray
00005060 	 A0000003 	 0000010E 	  pop 	 [270]
00005061 	 A0000003 	 0000010F 	  pop 	 [271]
00005062 	 A0000003 	 00000110 	  pop 	 [272]
00005063 	 00000013 	 00002D17 	 call 	 black
00005064 	 A0000003 	 00000111 	  pop 	 [273]
00005065 	 A0000003 	 00000112 	  pop 	 [274]
00005066 	 A0000003 	 00000113 	  pop 	 [275]
00005067 	 00000013 	 00002D1E 	 call 	 gray
00005068 	 A0000003 	 00000114 	  pop 	 [276]
00005069 	 A0000003 	 00000115 	  pop 	 [277]
00005070 	 A0000003 	 00000116 	  pop 	 [278]
00005071 	 00000013 	 00002D17 	 call 	 black
00005072 	 A0000003 	 00000117 	  pop 	 [279]
00005073 	 A0000003 	 00000118 	  pop 	 [280]
00005074 	 A0000003 	 00000119 	  pop 	 [281]
00005075 	 00000013 	 00002D1E 	 call 	 gray
00005076 	 A0000003 	 0000011A 	  pop 	 [282]
00005077 	 A0000003 	 0000011B 	  pop 	 [283]
00005078 	 A0000003 	 0000011C 	  pop 	 [284]
00005079 	 00000013 	 00002D17 	 call 	 black
00005080 	 A0000003 	 0000011D 	  pop 	 [285]
00005081 	 A0000003 	 0000011E 	  pop 	 [286]
00005082 	 A0000003 	 0000011F 	  pop 	 [287]
00005083 	 00000013 	 00002D09 	 call 	 rb9
00005084 	 A0000003 	 00000138 	  pop 	 [312]
00005085 	 A0000003 	 00000139 	  pop 	 [313]
00005086 	 A0000003 	 0000013A 	  pop 	 [314]
00005087 	 00000013 	 00002D09 	 call 	 rb9
00005088 	 A0000003 	 00000147 	  pop 	 [327]
00005089 	 A0000003 	 00000148 	  pop 	 [328]
00005090 	 A0000003 	 00000149 	  pop 	 [329]
00005091 	 00000013 	 00002D09 	 call 	 rb9
00005092 	 A0000003 	 0000015C 	  pop 	 [348]
00005093 	 A0000003 	 0000015D 	  pop 	 [349]
00005094 	 A0000003 	 0000015E 	  pop 	 [350]
00005095 	 00000013 	 00002D09 	 call 	 rb9
00005096 	 A0000003 	 000001BC 	  pop 	 [444]
00005097 	 A0000003 	 000001BD 	  pop 	 [445]
00005098 	 A0000003 	 000001BE 	  pop 	 [446]
00005099 	 00000013 	 00002D09 	 call 	 rb9
00005100 	 A0000003 	 0000021C 	  pop 	 [540]
00005101 	 A0000003 	 0000021D 	  pop 	 [541]
00005102 	 A0000003 	 0000021E 	  pop 	 [542]
00005103 	 00000013 	 00002D09 	 call 	 rb9
00005104 	 A0000003 	 0000027C 	  pop 	 [636]
00005105 	 A0000003 	 0000027D 	  pop 	 [637]
00005106 	 A0000003 	 0000027E 	  pop 	 [638]
00005107 	 00000013 	 00002D09 	 call 	 rb9
00005108 	 A0000003 	 000002DC 	  pop 	 [732]
00005109 	 A0000003 	 000002DD 	  pop 	 [733]
00005110 	 A0000003 	 000002DE 	  pop 	 [734]
00005111 	 00000013 	 00002D09 	 call 	 rb9
00005112 	 A0000003 	 0000033C 	  pop 	 [828]
00005113 	 A0000003 	 0000033D 	  pop 	 [829]
00005114 	 A0000003 	 0000033E 	  pop 	 [830]
00005115 	 00000013 	 00002D09 	 call 	 rb9
00005116 	 A0000003 	 0000039C 	  pop 	 [924]
00005117 	 A0000003 	 0000039D 	  pop 	 [925]
00005118 	 A0000003 	 0000039E 	  pop 	 [926]
00005119 	 00000013 	 00002D09 	 call 	 rb9
00005120 	 A0000003 	 000003FC 	  pop 	 [1020]
00005121 	 A0000003 	 000003FD 	  pop 	 [1021]
00005122 	 A0000003 	 000003FE 	  pop 	 [1022]
00005123 	 00000013 	 00002D09 	 call 	 rb9
00005124 	 A0000003 	 0000045C 	  pop 	 [1116]
00005125 	 A0000003 	 0000045D 	  pop 	 [1117]
00005126 	 A0000003 	 0000045E 	  pop 	 [1118]
00005127 	 00000013 	 00002D09 	 call 	 rb9
00005128 	 A0000003 	 000004BC 	  pop 	 [1212]
00005129 	 A0000003 	 000004BD 	  pop 	 [1213]
00005130 	 A0000003 	 000004BE 	  pop 	 [1214]
00005131 	 00000013 	 00002D09 	 call 	 rb9
00005132 	 A0000003 	 0000051C 	  pop 	 [1308]
00005133 	 A0000003 	 0000051D 	  pop 	 [1309]
00005134 	 A0000003 	 0000051E 	  pop 	 [1310]
00005135 	 00000013 	 00002D09 	 call 	 rb9
00005136 	 A0000003 	 0000057C 	  pop 	 [1404]
00005137 	 A0000003 	 0000057D 	  pop 	 [1405]
00005138 	 A0000003 	 0000057E 	  pop 	 [1406]
00005139 	 00000013 	 00002D09 	 call 	 rb9
00005140 	 A0000003 	 000005DC 	  pop 	 [1500]
00005141 	 A0000003 	 000005DD 	  pop 	 [1501]
00005142 	 A0000003 	 000005DE 	  pop 	 [1502]
00005143 	 00000013 	 00002D09 	 call 	 rb9
00005144 	 A0000003 	 00000198 	  pop 	 [408]
00005145 	 A0000003 	 00000199 	  pop 	 [409]
00005146 	 A0000003 	 0000019A 	  pop 	 [410]
00005147 	 00000013 	 00002D09 	 call 	 rb9
00005148 	 A0000003 	 000001A7 	  pop 	 [423]
00005149 	 A0000003 	 000001A8 	  pop 	 [424]
00005150 	 A0000003 	 000001A9 	  pop 	 [425]
00005151 	 00000013 	 00002D09 	 call 	 rb9
00005152 	 A0000003 	 000001F8 	  pop 	 [504]
00005153 	 A0000003 	 000001F9 	  pop 	 [505]
00005154 	 A0000003 	 000001FA 	  pop 	 [506]
00005155 	 00000013 	 00002D09 	 call 	 rb9
00005156 	 A0000003 	 00000207 	  pop 	 [519]
00005157 	 A0000003 	 00000208 	  pop 	 [520]
00005158 	 A0000003 	 00000209 	  pop 	 [521]
00005159 	 00000013 	 00002D09 	 call 	 rb9
00005160 	 A0000003 	 00000258 	  pop 	 [600]
00005161 	 A0000003 	 00000259 	  pop 	 [601]
00005162 	 A0000003 	 0000025A 	  pop 	 [602]
00005163 	 00000013 	 00002D09 	 call 	 rb9
00005164 	 A0000003 	 00000267 	  pop 	 [615]
00005165 	 A0000003 	 00000268 	  pop 	 [616]
00005166 	 A0000003 	 00000269 	  pop 	 [617]
00005167 	 00000013 	 00002D09 	 call 	 rb9
00005168 	 A0000003 	 000002B8 	  pop 	 [696]
00005169 	 A0000003 	 000002B9 	  pop 	 [697]
00005170 	 A0000003 	 000002BA 	  pop 	 [698]
00005171 	 00000013 	 00002D09 	 call 	 rb9
00005172 	 A0000003 	 000002BB 	  pop 	 [699]
00005173 	 A0000003 	 000002BC 	  pop 	 [700]
00005174 	 A0000003 	 000002BD 	  pop 	 [701]
00005175 	 00000013 	 00002D09 	 call 	 rb9
00005176 	 A0000003 	 000002BE 	  pop 	 [702]
00005177 	 A0000003 	 000002BF 	  pop 	 [703]
00005178 	 A0000003 	 000002C0 	  pop 	 [704]
00005179 	 00000013 	 00002D09 	 call 	 rb9
00005180 	 A0000003 	 000002C1 	  pop 	 [705]
00005181 	 A0000003 	 000002C2 	  pop 	 [706]
00005182 	 A0000003 	 000002C3 	  pop 	 [707]
00005183 	 00000013 	 00002D09 	 call 	 rb9
00005184 	 A0000003 	 000002C4 	  pop 	 [708]
00005185 	 A0000003 	 000002C5 	  pop 	 [709]
00005186 	 A0000003 	 000002C6 	  pop 	 [710]
00005187 	 00000013 	 00002D09 	 call 	 rb9
00005188 	 A0000003 	 00000318 	  pop 	 [792]
00005189 	 A0000003 	 00000319 	  pop 	 [793]
00005190 	 A0000003 	 0000031A 	  pop 	 [794]
00005191 	 00000013 	 00002D09 	 call 	 rb9
00005192 	 A0000003 	 00000378 	  pop 	 [888]
00005193 	 A0000003 	 00000379 	  pop 	 [889]
00005194 	 A0000003 	 0000037A 	  pop 	 [890]
00005195 	 00000013 	 00002D09 	 call 	 rb9
00005196 	 A0000003 	 000003D8 	  pop 	 [984]
00005197 	 A0000003 	 000003D9 	  pop 	 [985]
00005198 	 A0000003 	 000003DA 	  pop 	 [986]
00005199 	 00000013 	 00002D09 	 call 	 rb9
00005200 	 A0000003 	 00000438 	  pop 	 [1080]
00005201 	 A0000003 	 00000439 	  pop 	 [1081]
00005202 	 A0000003 	 0000043A 	  pop 	 [1082]
00005203 	 00000013 	 00002D09 	 call 	 rb9
00005204 	 A0000003 	 00000498 	  pop 	 [1176]
00005205 	 A0000003 	 00000499 	  pop 	 [1177]
00005206 	 A0000003 	 0000049A 	  pop 	 [1178]
00005207 	 00000013 	 00002D09 	 call 	 rb9
00005208 	 A0000003 	 000004F8 	  pop 	 [1272]
00005209 	 A0000003 	 000004F9 	  pop 	 [1273]
00005210 	 A0000003 	 000004FA 	  pop 	 [1274]
00005211 	 00000013 	 00002D09 	 call 	 rb9
00005212 	 A0000003 	 00000558 	  pop 	 [1368]
00005213 	 A0000003 	 00000559 	  pop 	 [1369]
00005214 	 A0000003 	 0000055A 	  pop 	 [1370]
00005215 	 00000013 	 00002D09 	 call 	 rb9
00005216 	 A0000003 	 000005B8 	  pop 	 [1464]
00005217 	 A0000003 	 000005B9 	  pop 	 [1465]
00005218 	 A0000003 	 000005BA 	  pop 	 [1466]
00005219 	 00000016 	          	 scan
00005220 	 00000017 	          	 draw
00005221 	 00000013 	 00002D1E 	 call 	 gray
00005222 	 A0000003 	 00000000 	  pop 	 [0]
00005223 	 A0000003 	 00000001 	  pop 	 [1]
00005224 	 A0000003 	 00000002 	  pop 	 [2]
00005225 	 00000013 	 00002D17 	 call 	 black
00005226 	 A0000003 	 00000003 	  pop 	 [3]
00005227 	 A0000003 	 00000004 	  pop 	 [4]
00005228 	 A0000003 	 00000005 	  pop 	 [5]
00005229 	 00000013 	 00002D1E 	 call 	 gray
00005230 	 A0000003 	 00000006 	  pop 	 [6]
00005231 	 A0000003 	 00000007 	  pop 	 [7]
00005232 	 A0000003 	 00000008 	  pop 	 [8]
00005233 	 00000013 	 00002D17 	 call 	 black
00005234 	 A0000003 	 00000009 	  pop 	 [9]
00005235 	 A0000003 	 0000000A 	  pop 	 [10]
00005236 	 A0000003 	 0000000B 	  pop 	 [11]
00005237 	 00000013 	 00002D1E 	 call 	 gray
00005238 	 A0000003 	 0000000C 	  pop 	 [12]
00005239 	 A0000003 	 0000000D 	  pop 	 [13]
00005240 	 A0000003 	 0000000E 	  pop 	 [14]
00005241 	 00000013 	 00002D17 	 call 	 black
00005242 	 A0000003 	 0000000F 	  pop 	 [15]
00005243 	 A0000003 	 00000010 	  pop 	 [16]
00005244 	 A0000003 	 00000011 	  pop 	 [17]
00005245 	 00000013 	 00002D1E 	 call 	 gray
00005246 	 A0000003 	 00000012 	  pop 	 [18]
00005247 	 A0000003 	 00000013 	  pop 	 [19]
00005248 	 A0000003 	 00000014 	  pop 	 [20]
00005249 	 00000013 	 00002D17 	 call 	 black
00005250 	 A0000003 	 00000015 	  pop 	 [21]
00005251 	 A0000003 	 00000016 	  pop 	 [22]
00005252 	 A0000003 	 00000017 	  pop 	 [23]
00005253 	 00000013 	 00002D1E 	 call 	 gray
00005254 	 A0000003 	 00000018 	  pop 	 [24]
00005255 	 A0000003 	 00000019 	  pop 	 [25]
00005256 	 A0000003 	 0000001A 	  pop 	 [26]
00005257 	 00000013 	 00002D17 	 call 	 black
00005258 	 A0000003 	 0000001B 	  pop 	 [27]
00005259 	 A0000003 	 0000001C 	  pop 	 [28]
00005260 	 A0000003 	 0000001D 	  pop 	 [29]
00005261 	 00000013 	 00002D1E 	 call 	 gray
00005262 	 A0000003 	 0000001E 	  pop 	 [30]
00005263 	 A0000003 	 0000001F 	  pop 	 [31]
00005264 	 A0000003 	 00000020 	  pop 	 [32]
00005265 	 00000013 	 00002D17 	 call 	 black
00005266 	 A0000003 	 00000021 	  pop 	 [33]
00005267 	 A0000003 	 00000022 	  pop 	 [34]
00005268 	 A0000003 	 00000023 	  pop 	 [35]
00005269 	 00000013 	 00002D1E 	 call 	 gray
00005270 	 A0000003 	 00000024 	  pop 	 [36]
00005271 	 A0000003 	 00000025 	  pop 	 [37]
00005272 	 A0000003 	 00000026 	  pop 	 [38]
00005273 	 00000013 	 00002D17 	 call 	 black
00005274 	 A0000003 	 00000027 	  pop 	 [39]
00005275 	 A0000003 	 00000028 	  pop 	 [40]
00005276 	 A0000003 	 00000029 	  pop 	 [41]
00005277 	 00000013 	 00002D1E 	 call 	 gray
00005278 	 A0000003 	 0000002A 	  pop 	 [42]
00005279 	 A0000003 	 0000002B 	  pop 	 [43]
00005280 	 A0000003 	 0000002C 	  pop 	 [44]
00005281 	 00000013 	 00002D17 	 call 	 black
00005282 	 A0000003 	 0000002D 	  pop 	 [45]
00005283 	 A0000003 	 0000002E 	  pop 	 [46]
00005284 	 A0000003 	 0000002F 	  pop 	 [47]
00005285 	 00000013 	 00002D1E 	 call 	 gray
00005286 	 A0000003 	 00000030 	  pop 	 [48]
00005287 	 A0000003 	 00000031 	  pop 	 [49]
00005288 	 A0000003 	 00000032 	  pop 	 [50]
00005289 	 00000013 	 00002D17 	 call 	 black
00005290 	 A0000003 	 00000033 	  pop 	 [51]
00005291 	 A0000003 	 00000034 	  pop 	 [52]
00005292 	 A0000003 	 00000035 	  pop 	 [53]
00005293 	 00000013 	 00002D1E 	 call 	 gray
00005294 	 A0000003 	 00000036 	  pop 	 [54]
00005295 	 A0000003 	 00000037 	  pop 	 [55]
00005296 	 A0000003 	 00000038 	  pop 	 [56]
00005297 	 00000013 	 00002D17 	 call 	 black
00005298 	 A0000003 	 00000039 	  pop 	 [57]
00005299 	 A0000003 	 0000003A 	  pop 	 [58]
00005300 	 A0000003 	 0000003B 	  pop 	 [59]
00005301 	 00000013 	 00002D1E 	 call 	 gray
00005302 	 A0000003 	 0000003C 	  pop 	 [60]
00005303 	 A0000003 	 0000003D 	  pop 	 [61]
00005304 	 A0000003 	 0000003E 	  pop 	 [62]
00005305 	 00000013 	 00002D17 	 call 	 black
00005306 	 A0000003 	 0000003F 	  pop 	 [63]
00005307 	 A0000003 	 00000040 	  pop 	 [64]
00005308 	 A0000003 	 00000041 	  pop 	 [65]
00005309 	 00000013 	 00002D1E 	 call 	 gray
00005310 	 A0000003 	 00000042 	  pop 	 [66]
00005311 	 A0000003 	 00000043 	  pop 	 [67]
00005312 	 A0000003 	 00000044 	  pop 	 [68]
00005313 	 00000013 	 00002D17 	 call 	 black
00005314 	 A0000003 	 00000045 	  pop 	 [69]
00005315 	 A0000003 	 00000046 	  pop 	 [70]
00005316 	 A0000003 	 00000047 	  pop 	 [71]
00005317 	 00000013 	 00002D1E 	 call 	 gray
00005318 	 A0000003 	 00000048 	  pop 	 [72]
00005319 	 A0000003 	 00000049 	  pop 	 [73]
00005320 	 A0000003 	 0000004A 	  pop 	 [74]
00005321 	 00000013 	 00002D17 	 call 	 black
00005322 	 A0000003 	 0000004B 	  pop 	 [75]
00005323 	 A0000003 	 0000004C 	  pop 	 [76]
00005324 	 A0000003 	 0000004D 	  pop 	 [77]
00005325 	 00000013 	 00002D1E 	 call 	 gray
00005326 	 A0000003 	 0000004E 	  pop 	 [78]
00005327 	 A0000003 	 0000004F 	  pop 	 [79]
00005328 	 A0000003 	 00000050 	  pop 	 [80]
00005329 	 00000013 	 00002D17 	 call 	 black
00005330 	 A0000003 	 00000051 	  pop 	 [81]
00005331 	 A0000003 	 00000052 	  pop 	 [82]
00005332 	 A0000003 	 00000053 	  pop 	 [83]
00005333 	 00000013 	 00002D1E 	 call 	 gray
00005334 	 A0000003 	 00000054 	  pop 	 [84]
00005335 	 A0000003 	 00000055 	  pop 	 [85]
00005336 	 A0000003 	 00000056 	  pop 	 [86]
00005337 	 00000013 	 00002D17 	 call 	 black
00005338 	 A0000003 	 00000057 	  pop 	 [87]
00005339 	 A0000003 	 00000058 	  pop 	 [88]
00005340 	 A0000003 	 00000059 	  pop 	 [89]
00005341 	 00000013 	 00002D1E 	 call 	 gray
00005342 	 A0000003 	 0000005A 	  pop 	 [90]
00005343 	 A0000003 	 0000005B 	  pop 	 [91]
00005344 	 A0000003 	 0000005C 	  pop 	 [92]
00005345 	 00000013 	 00002D17 	 call 	 black
00005346 	 A0000003 	 0000005D 	  pop 	 [93]
00005347 	 A0000003 	 0000005E 	  pop 	 [94]
00005348 	 A0000003 	 0000005F 	  pop 	 [95]
00005349 	 00000013 	 00002D1E 	 call 	 gray
00005350 	 A0000003 	 00000060 	  pop 	 [96]
00005351 	 A0000003 	 00000061 	  pop 	 [97]
00005352 	 A0000003 	 00000062 	  pop 	 [98]
00005353 	 00000013 	 00002D17 	 call 	 black
00005354 	 A0000003 	 00000063 	  pop 	 [99]
00005355 	 A0000003 	 00000064 	  pop 	 [100]
00005356 	 A0000003 	 00000065 	  pop 	 [101]
00005357 	 00000013 	 00002D1E 	 call 	 gray
00005358 	 A0000003 	 00000066 	  pop 	 [102]
00005359 	 A0000003 	 00000067 	  pop 	 [103]
00005360 	 A0000003 	 00000068 	  pop 	 [104]
00005361 	 00000013 	 00002D17 	 call 	 black
00005362 	 A0000003 	 00000069 	  pop 	 [105]
00005363 	 A0000003 	 0000006A 	  pop 	 [106]
00005364 	 A0000003 	 0000006B 	  pop 	 [107]
00005365 	 00000013 	 00002D1E 	 call 	 gray
00005366 	 A0000003 	 0000006C 	  pop 	 [108]
00005367 	 A0000003 	 0000006D 	  pop 	 [109]
00005368 	 A0000003 	 0000006E 	  pop 	 [110]
00005369 	 00000013 	 00002D17 	 call 	 black
00005370 	 A0000003 	 0000006F 	  pop 	 [111]
00005371 	 A0000003 	 00000070 	  pop 	 [112]
00005372 	 A0000003 	 00000071 	  pop 	 [113]
00005373 	 00000013 	 00002D1E 	 call 	 gray
00005374 	 A0000003 	 00000072 	  pop 	 [114]
00005375 	 A0000003 	 00000073 	  pop 	 [115]
00005376 	 A0000003 	 00000074 	  pop 	 [116]
00005377 	 00000013 	 00002D17 	 call 	 black
